nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch 11400/30698 | loss 4.4831 | grad 1.752 | lr 4.12e-04
  batch 11600/30698 | loss 4.4748 | grad 1.744 | lr 4.12e-04
  batch 11800/30698 | loss 4.8636 | grad 1.765 | lr 4.11e-04
  batch 12000/30698 | loss 4.3119 | grad 1.899 | lr 4.11e-04
  batch 12200/30698 | loss 4.7681 | grad 1.665 | lr 4.11e-04
  batch 12400/30698 | loss 4.4361 | grad 1.779 | lr 4.11e-04
  batch 12600/30698 | loss 4.2619 | grad 2.066 | lr 4.10e-04
  batch 12800/30698 | loss 4.6048 | grad 1.680 | lr 4.10e-04
  batch 13000/30698 | loss 4.6481 | grad 1.729 | lr 4.10e-04
  batch 13200/30698 | loss 4.6094 | grad 1.831 | lr 4.09e-04
  batch 13400/30698 | loss 4.6096 | grad 1.600 | lr 4.09e-04
  batch 13600/30698 | loss 4.4940 | grad 1.615 | lr 4.09e-04
  batch 13800/30698 | loss 4.7506 | grad 1.622 | lr 4.09e-04
  batch 14000/30698 | loss 4.5049 | grad 1.668 | lr 4.08e-04
  batch 14200/30698 | loss 4.6158 | grad 1.629 | lr 4.08e-04
  batch 14400/30698 | loss 4.4918 | grad 1.840 | lr 4.08e-04
  batch 14600/30698 | loss 4.3210 | grad 1.490 | lr 4.08e-04
  batch 14800/30698 | loss 4.6427 | grad 1.605 | lr 4.07e-04
  batch 15000/30698 | loss 4.4980 | grad 1.726 | lr 4.07e-04
  batch 15200/30698 | loss 4.4688 | grad 1.843 | lr 4.07e-04
  batch 15400/30698 | loss 4.6956 | grad 1.650 | lr 4.07e-04
  batch 15600/30698 | loss 4.2888 | grad 1.870 | lr 4.06e-04
  batch 15800/30698 | loss 4.5055 | grad 1.748 | lr 4.06e-04
  batch 16000/30698 | loss 4.2898 | grad 1.896 | lr 4.06e-04
  batch 16200/30698 | loss 4.4686 | grad 1.729 | lr 4.05e-04
  batch 16400/30698 | loss 4.3735 | grad 1.694 | lr 4.05e-04
  batch 16600/30698 | loss 4.6275 | grad 1.656 | lr 4.05e-04
  batch 16800/30698 | loss 4.5776 | grad 1.876 | lr 4.05e-04
  batch 17000/30698 | loss 4.5049 | grad 1.675 | lr 4.04e-04
  batch 17200/30698 | loss 4.3804 | grad 2.049 | lr 4.04e-04
  batch 17400/30698 | loss 4.6613 | grad 1.666 | lr 4.04e-04
  batch 17600/30698 | loss 4.7862 | grad 1.574 | lr 4.04e-04
  batch 17800/30698 | loss 4.6501 | grad 1.694 | lr 4.03e-04
  batch 18000/30698 | loss 4.2431 | grad 1.850 | lr 4.03e-04
  batch 18200/30698 | loss 4.5076 | grad 1.758 | lr 4.03e-04
  batch 18400/30698 | loss 4.1822 | grad 1.760 | lr 4.02e-04
  batch 18600/30698 | loss 4.2445 | grad 1.641 | lr 4.02e-04
  batch 18800/30698 | loss 4.6345 | grad 1.676 | lr 4.02e-04
  batch 19000/30698 | loss 4.3673 | grad 1.816 | lr 4.02e-04
  batch 19200/30698 | loss 4.3564 | grad 1.707 | lr 4.01e-04
  batch 19400/30698 | loss 4.8469 | grad 1.628 | lr 4.01e-04
  batch 19600/30698 | loss 4.2142 | grad 1.632 | lr 4.01e-04
  batch 19800/30698 | loss 4.4739 | grad 1.768 | lr 4.01e-04
  batch 20000/30698 | loss 4.2391 | grad 1.703 | lr 4.00e-04
  batch 20200/30698 | loss 4.2004 | grad 1.768 | lr 4.00e-04
  batch 20400/30698 | loss 4.6238 | grad 1.611 | lr 4.00e-04
  batch 20600/30698 | loss 4.3980 | grad 1.641 | lr 3.99e-04
  batch 20800/30698 | loss 4.6691 | grad 1.715 | lr 3.99e-04
  batch 21000/30698 | loss 4.5249 | grad 1.718 | lr 3.99e-04
  batch 21200/30698 | loss 4.3978 | grad 1.719 | lr 3.99e-04
  batch 21400/30698 | loss 4.5680 | grad 1.566 | lr 3.98e-04
  batch 21600/30698 | loss 4.6975 | grad 1.755 | lr 3.98e-04
  batch 21800/30698 | loss 4.6097 | grad 1.724 | lr 3.98e-04
  batch 22000/30698 | loss 4.1351 | grad 1.705 | lr 3.98e-04
  batch 22200/30698 | loss 4.2465 | grad 1.676 | lr 3.97e-04
  batch 22400/30698 | loss 4.5895 | grad 1.785 | lr 3.97e-04
  batch 22600/30698 | loss 4.4136 | grad 1.730 | lr 3.97e-04
  batch 22800/30698 | loss 4.7194 | grad 1.770 | lr 3.96e-04
  batch 23000/30698 | loss 4.7325 | grad 1.680 | lr 3.96e-04
  batch 23200/30698 | loss 4.6620 | grad 1.758 | lr 3.96e-04
  batch 23400/30698 | loss 5.0511 | grad 1.751 | lr 3.96e-04
  batch 23600/30698 | loss 4.4401 | grad 1.787 | lr 3.95e-04
  batch 23800/30698 | loss 4.4499 | grad 1.651 | lr 3.95e-04
  batch 24000/30698 | loss 4.5180 | grad 1.807 | lr 3.95e-04
  batch 24200/30698 | loss 4.2131 | grad 1.646 | lr 3.94e-04
  batch 24400/30698 | loss 4.5068 | grad 1.467 | lr 3.94e-04
  batch 24600/30698 | loss 4.4628 | grad 1.974 | lr 3.94e-04
  batch 24800/30698 | loss 4.2821 | grad 1.830 | lr 3.94e-04
  batch 25000/30698 | loss 4.2983 | grad 1.897 | lr 3.93e-04
  batch 25200/30698 | loss 4.6220 | grad 1.749 | lr 3.93e-04
  batch 25400/30698 | loss 4.5107 | grad 1.720 | lr 3.93e-04
  batch 25600/30698 | loss 4.4432 | grad 1.675 | lr 3.93e-04
  batch 25800/30698 | loss 4.4095 | grad 1.783 | lr 3.92e-04
  batch 26000/30698 | loss 4.2842 | grad 1.805 | lr 3.92e-04
  batch 26200/30698 | loss 4.3080 | grad 1.712 | lr 3.92e-04
  batch 26400/30698 | loss 4.2598 | grad 2.003 | lr 3.91e-04
  batch 26600/30698 | loss 4.5758 | grad 1.840 | lr 3.91e-04
  batch 26800/30698 | loss 4.6534 | grad 1.728 | lr 3.91e-04
  batch 27000/30698 | loss 4.4068 | grad 1.632 | lr 3.91e-04
  batch 27200/30698 | loss 4.3447 | grad 1.554 | lr 3.90e-04
  batch 27400/30698 | loss 4.2640 | grad 1.742 | lr 3.90e-04
  batch 27600/30698 | loss 4.2029 | grad 1.588 | lr 3.90e-04
  batch 27800/30698 | loss 4.4502 | grad 1.825 | lr 3.89e-04
  batch 28000/30698 | loss 4.5767 | grad 1.507 | lr 3.89e-04
  batch 28200/30698 | loss 4.5225 | grad 1.834 | lr 3.89e-04
  batch 28400/30698 | loss 4.6652 | grad 1.973 | lr 3.89e-04
  batch 28600/30698 | loss 4.1123 | grad 1.857 | lr 3.88e-04
  batch 28800/30698 | loss 4.2050 | grad 1.733 | lr 3.88e-04
  batch 29000/30698 | loss 4.1381 | grad 1.544 | lr 3.88e-04
  batch 29200/30698 | loss 4.0917 | grad 1.834 | lr 3.87e-04
  batch 29400/30698 | loss 4.0398 | grad 1.845 | lr 3.87e-04
  batch 29600/30698 | loss 4.4824 | grad 1.742 | lr 3.87e-04
  batch 29800/30698 | loss 4.6339 | grad 1.912 | lr 3.87e-04
  batch 30000/30698 | loss 4.1917 | grad 1.726 | lr 3.86e-04
  batch 30200/30698 | loss 4.3701 | grad 1.924 | lr 3.86e-04
  batch 30400/30698 | loss 4.6030 | grad 2.055 | lr 3.86e-04
  batch 30600/30698 | loss 4.5684 | grad 1.690 | lr 3.85e-04

Epoch 5/15 | time: 64.9min
  train loss : 4.5021
  val loss   : 4.0765
  perplexity : 58.94
  lr         : 3.85e-04
  sample     : The "Thanks for all support" is the entire journey .
The work is to help one person who can have a life extension .
The work is on a swapping and takes a higher power .
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 4.2817 | grad 1.541 | lr 3.85e-04
  batch   400/30698 | loss 4.5354 | grad 1.484 | lr 3.85e-04
  batch   600/30698 | loss 4.4054 | grad 1.716 | lr 3.84e-04
  batch   800/30698 | loss 4.5252 | grad 1.963 | lr 3.84e-04
  batch  1000/30698 | loss 4.5423 | grad 1.971 | lr 3.84e-04
  batch  1200/30698 | loss 4.1812 | grad 1.951 | lr 3.84e-04
  batch  1400/30698 | loss 4.2459 | grad 1.722 | lr 3.83e-04
  batch  1600/30698 | loss 3.9852 | grad 1.846 | lr 3.83e-04
  batch  1800/30698 | loss 4.1266 | grad 1.751 | lr 3.83e-04
  batch  2000/30698 | loss 4.2827 | grad 1.847 | lr 3.82e-04
  batch  2200/30698 | loss 4.6620 | grad 1.951 | lr 3.82e-04
  batch  2400/30698 | loss 4.1397 | grad 1.770 | lr 3.82e-04
  batch  2600/30698 | loss 4.4001 | grad 1.745 | lr 3.82e-04
  batch  2800/30698 | loss 4.6697 | grad 1.833 | lr 3.81e-04
  batch  3000/30698 | loss 4.5223 | grad 1.805 | lr 3.81e-04
  batch  3200/30698 | loss 4.2518 | grad 1.834 | lr 3.81e-04
  batch  3400/30698 | loss 4.6910 | grad 1.803 | lr 3.80e-04
  batch  3600/30698 | loss 4.2406 | grad 1.810 | lr 3.80e-04
  batch  3800/30698 | loss 4.5222 | grad 1.672 | lr 3.80e-04
  batch  4000/30698 | loss 4.4143 | grad 1.787 | lr 3.79e-04
  batch  4200/30698 | loss 4.6128 | grad 1.772 | lr 3.79e-04
  batch  4400/30698 | loss 4.6084 | grad 1.763 | lr 3.79e-04
  batch  4600/30698 | loss 4.6253 | grad 1.798 | lr 3.79e-04
  batch  4800/30698 | loss 4.5312 | grad 1.599 | lr 3.78e-04
  batch  5000/30698 | loss 4.2542 | grad 1.616 | lr 3.78e-04
  batch  5200/30698 | loss 4.6501 | grad 2.355 | lr 3.78e-04
  batch  5400/30698 | loss 4.5667 | grad 1.853 | lr 3.77e-04
  batch  5600/30698 | loss 4.3049 | grad 2.002 | lr 3.77e-04
  batch  5800/30698 | loss 4.6877 | grad 1.781 | lr 3.77e-04
  batch  6000/30698 | loss 4.4156 | grad 1.624 | lr 3.77e-04
  batch  6200/30698 | loss 4.5150 | grad 1.726 | lr 3.76e-04
  batch  6400/30698 | loss 4.7163 | grad 1.707 | lr 3.76e-04
  batch  6600/30698 | loss 4.4058 | grad 1.967 | lr 3.76e-04
  batch  6800/30698 | loss 4.1786 | grad 1.854 | lr 3.75e-04
  batch  7000/30698 | loss 4.2516 | grad 1.676 | lr 3.75e-04
  batch  7200/30698 | loss 4.2611 | grad 1.777 | lr 3.75e-04
  batch  7400/30698 | loss 4.0786 | grad 1.619 | lr 3.74e-04
  batch  7600/30698 | loss 4.3801 | grad 1.771 | lr 3.74e-04
  batch  7800/30698 | loss 4.4012 | grad 1.665 | lr 3.74e-04
  batch  8000/30698 | loss 4.1862 | grad 1.711 | lr 3.74e-04
  batch  8200/30698 | loss 4.0542 | grad 1.634 | lr 3.73e-04
  batch  8400/30698 | loss 4.2463 | grad 1.965 | lr 3.73e-04
  batch  8600/30698 | loss 4.4336 | grad 1.869 | lr 3.73e-04
  batch  8800/30698 | loss 4.0572 | grad 1.736 | lr 3.72e-04
  batch  9000/30698 | loss 4.2439 | grad 1.936 | lr 3.72e-04
  batch  9200/30698 | loss 4.2588 | grad 2.051 | lr 3.72e-04
  batch  9400/30698 | loss 4.5318 | grad 1.740 | lr 3.71e-04
  batch  9600/30698 | loss 4.2744 | grad 1.875 | lr 3.71e-04
  batch  9800/30698 | loss 4.4495 | grad 1.695 | lr 3.71e-04
  batch 10000/30698 | loss 4.3014 | grad 1.723 | lr 3.71e-04
  batch 10200/30698 | loss 4.3204 | grad 1.782 | lr 3.70e-04
  batch 10400/30698 | loss 4.2950 | grad 1.781 | lr 3.70e-04
  batch 10600/30698 | loss 4.2268 | grad 1.749 | lr 3.70e-04
  batch 10800/30698 | loss 4.5355 | grad 1.844 | lr 3.69e-04
  batch 11000/30698 | loss 4.2921 | grad 1.718 | lr 3.69e-04
  batch 11200/30698 | loss 3.8000 | grad 1.739 | lr 3.69e-04
  batch 11400/30698 | loss 4.3081 | grad 1.698 | lr 3.68e-04
  batch 11600/30698 | loss 4.6754 | grad 1.584 | lr 3.68e-04
  batch 11800/30698 | loss 4.4267 | grad 2.362 | lr 3.68e-04
  batch 12000/30698 | loss 4.5722 | grad 1.733 | lr 3.68e-04
  batch 12200/30698 | loss 4.5486 | grad 1.717 | lr 3.67e-04
  batch 12400/30698 | loss 4.4613 | grad 1.681 | lr 3.67e-04
  batch 12600/30698 | loss 4.2844 | grad 1.711 | lr 3.67e-04
  batch 12800/30698 | loss 4.2473 | grad 1.624 | lr 3.66e-04
  batch 13000/30698 | loss 4.3081 | grad 1.640 | lr 3.66e-04
  batch 13200/30698 | loss 4.1236 | grad 1.891 | lr 3.66e-04
  batch 13400/30698 | loss 4.3950 | grad 1.725 | lr 3.65e-04
  batch 13600/30698 | loss 4.1920 | grad 1.875 | lr 3.65e-04
  batch 13800/30698 | loss 4.6302 | grad 1.702 | lr 3.65e-04
  batch 14000/30698 | loss 4.3953 | grad 1.674 | lr 3.65e-04
  batch 14200/30698 | loss 4.1686 | grad 1.737 | lr 3.64e-04
  batch 14400/30698 | loss 4.5436 | grad 2.042 | lr 3.64e-04
  batch 14600/30698 | loss 4.2127 | grad 2.016 | lr 3.64e-04
  batch 14800/30698 | loss 4.2135 | grad 1.710 | lr 3.63e-04
  batch 15000/30698 | loss 4.1825 | grad 1.803 | lr 3.63e-04
  batch 15200/30698 | loss 4.4135 | grad 1.667 | lr 3.63e-04
  batch 15400/30698 | loss 4.3450 | grad 1.687 | lr 3.62e-04
  batch 15600/30698 | loss 4.1391 | grad 1.933 | lr 3.62e-04
  batch 15800/30698 | loss 4.3433 | grad 1.711 | lr 3.62e-04
  batch 16000/30698 | loss 4.5511 | grad 1.707 | lr 3.61e-04
  batch 16200/30698 | loss 4.2632 | grad 1.921 | lr 3.61e-04
  batch 16400/30698 | loss 4.1852 | grad 1.636 | lr 3.61e-04
  batch 16600/30698 | loss 4.5035 | grad 1.580 | lr 3.61e-04
  batch 16800/30698 | loss 4.5600 | grad 1.729 | lr 3.60e-04
  batch 17000/30698 | loss 4.3036 | grad 1.902 | lr 3.60e-04
  batch 17200/30698 | loss 4.1501 | grad 1.881 | lr 3.60e-04
  batch 17400/30698 | loss 4.4190 | grad 1.766 | lr 3.59e-04
  batch 17600/30698 | loss 4.2517 | grad 1.644 | lr 3.59e-04
  batch 17800/30698 | loss 4.4268 | grad 1.991 | lr 3.59e-04
  batch 18000/30698 | loss 4.3176 | grad 1.921 | lr 3.58e-04
  batch 18200/30698 | loss 4.5289 | grad 1.991 | lr 3.58e-04
  batch 18400/30698 | loss 4.3904 | grad 1.714 | lr 3.58e-04
  batch 18600/30698 | loss 4.8855 | grad 1.889 | lr 3.57e-04
  batch 18800/30698 | loss 4.3032 | grad 1.805 | lr 3.57e-04
  batch 19000/30698 | loss 4.4465 | grad 1.772 | lr 3.57e-04
  batch 19200/30698 | loss 4.3933 | grad 1.767 | lr 3.57e-04
  batch 19400/30698 | loss 4.3888 | grad 1.658 | lr 3.56e-04
  batch 19600/30698 | loss 4.5910 | grad 1.680 | lr 3.56e-04
  batch 19800/30698 | loss 4.2340 | grad 1.850 | lr 3.56e-04
  batch 20000/30698 | loss 4.0685 | grad 1.731 | lr 3.55e-04
  batch 20200/30698 | loss 4.3929 | grad 1.895 | lr 3.55e-04
  batch 20400/30698 | loss 3.9369 | grad 1.884 | lr 3.55e-04
  batch 20600/30698 | loss 4.3962 | grad 1.978 | lr 3.54e-04
  batch 20800/30698 | loss 4.1843 | grad 2.018 | lr 3.54e-04
  batch 21000/30698 | loss 4.2084 | grad 1.922 | lr 3.54e-04
  batch 21200/30698 | loss 4.4899 | grad 1.760 | lr 3.53e-04
  batch 21400/30698 | loss 4.4441 | grad 1.907 | lr 3.53e-04
  batch 21600/30698 | loss 4.2282 | grad 1.934 | lr 3.53e-04
  batch 21800/30698 | loss 4.5959 | grad 1.880 | lr 3.52e-04
  batch 22000/30698 | loss 4.4443 | grad 1.700 | lr 3.52e-04
  batch 22200/30698 | loss 4.2244 | grad 1.784 | lr 3.52e-04
  batch 22400/30698 | loss 4.0746 | grad 1.776 | lr 3.52e-04
  batch 22600/30698 | loss 4.3042 | grad 1.754 | lr 3.51e-04
  batch 22800/30698 | loss 4.3896 | grad 1.744 | lr 3.51e-04
  batch 23000/30698 | loss 4.3745 | grad 1.676 | lr 3.51e-04
  batch 23200/30698 | loss 4.7017 | grad 1.612 | lr 3.50e-04
  batch 23400/30698 | loss 4.2363 | grad 1.739 | lr 3.50e-04
  batch 23600/30698 | loss 4.0380 | grad 1.819 | lr 3.50e-04
  batch 23800/30698 | loss 3.9556 | grad 1.969 | lr 3.49e-04
  batch 24000/30698 | loss 4.2113 | grad 1.899 | lr 3.49e-04
  batch 24200/30698 | loss 4.5522 | grad 1.973 | lr 3.49e-04
  batch 24400/30698 | loss 4.2397 | grad 1.737 | lr 3.48e-04
  batch 24600/30698 | loss 4.1839 | grad 1.829 | lr 3.48e-04
  batch 24800/30698 | loss 3.9899 | grad 1.779 | lr 3.48e-04
  batch 25000/30698 | loss 4.4702 | grad 1.845 | lr 3.47e-04
  batch 25200/30698 | loss 4.0890 | grad 1.804 | lr 3.47e-04
  batch 25400/30698 | loss 4.1582 | grad 1.876 | lr 3.47e-04
  batch 25600/30698 | loss 4.2503 | grad 1.914 | lr 3.47e-04
  batch 25800/30698 | loss 4.2240 | grad 1.945 | lr 3.46e-04
  batch 26000/30698 | loss 4.3098 | grad 1.702 | lr 3.46e-04
  batch 26200/30698 | loss 4.3909 | grad 1.793 | lr 3.46e-04
  batch 26400/30698 | loss 4.3370 | grad 2.039 | lr 3.45e-04
  batch 26600/30698 | loss 4.1213 | grad 1.672 | lr 3.45e-04
  batch 26800/30698 | loss 3.8946 | grad 1.848 | lr 3.45e-04
  batch 27000/30698 | loss 4.1213 | grad 1.740 | lr 3.44e-04
  batch 27200/30698 | loss 4.6592 | grad 1.707 | lr 3.44e-04
  batch 27400/30698 | loss 4.2730 | grad 1.803 | lr 3.44e-04
  batch 27600/30698 | loss 4.5752 | grad 1.584 | lr 3.43e-04
  batch 27800/30698 | loss 4.2848 | grad 1.957 | lr 3.43e-04
  batch 28000/30698 | loss 3.8939 | grad 2.001 | lr 3.43e-04
  batch 28200/30698 | loss 4.0373 | grad 1.812 | lr 3.42e-04
  batch 28400/30698 | loss 4.4982 | grad 2.042 | lr 3.42e-04
  batch 28600/30698 | loss 4.1175 | grad 1.814 | lr 3.42e-04
  batch 28800/30698 | loss 4.2626 | grad 1.648 | lr 3.41e-04
  batch 29000/30698 | loss 4.2652 | grad 1.987 | lr 3.41e-04
  batch 29200/30698 | loss 4.1946 | grad 1.701 | lr 3.41e-04
  batch 29400/30698 | loss 3.8203 | grad 1.819 | lr 3.41e-04
  batch 29600/30698 | loss 4.7877 | grad 1.909 | lr 3.40e-04
  batch 29800/30698 | loss 4.4430 | grad 1.709 | lr 3.40e-04
  batch 30000/30698 | loss 4.4516 | grad 1.685 | lr 3.40e-04
  batch 30200/30698 | loss 4.0503 | grad 1.821 | lr 3.39e-04
  batch 30400/30698 | loss 4.3447 | grad 1.600 | lr 3.39e-04
  batch 30600/30698 | loss 4.3644 | grad 1.840 | lr 3.39e-04

Epoch 6/15 | time: 64.9min
  train loss : 4.3236
  val loss   : 3.9760
  perplexity : 53.30
  lr         : 3.38e-04
  sample     : Zully Broussard is a big data, her specosity is up with big data .
She's now a big power power, a doctor says .
She says she's just the "very bigger than all of us all of us all of us all of us"
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 3.9795 | grad 1.763 | lr 3.38e-04
  batch   400/30698 | loss 4.0531 | grad 1.817 | lr 3.38e-04
  batch   600/30698 | loss 3.9743 | grad 2.010 | lr 3.37e-04
  batch   800/30698 | loss 4.1772 | grad 1.608 | lr 3.37e-04
  batch  1000/30698 | loss 4.5319 | grad 1.723 | lr 3.37e-04
  batch  1200/30698 | loss 4.3850 | grad 1.950 | lr 3.37e-04
  batch  1400/30698 | loss 4.3170 | grad 1.726 | lr 3.36e-04
  batch  1600/30698 | loss 4.2437 | grad 1.937 | lr 3.36e-04
  batch  1800/30698 | loss 4.0139 | grad 2.006 | lr 3.36e-04
  batch  2000/30698 | loss 4.2624 | grad 1.894 | lr 3.35e-04
  batch  2200/30698 | loss 4.3027 | grad 2.381 | lr 3.35e-04
  batch  2400/30698 | loss 4.0734 | grad 1.779 | lr 3.35e-04
  batch  2600/30698 | loss 4.5491 | grad 1.796 | lr 3.34e-04
  batch  2800/30698 | loss 4.5871 | grad 1.845 | lr 3.34e-04
  batch  3000/30698 | loss 3.8477 | grad 1.859 | lr 3.34e-04
  batch  3200/30698 | loss 4.5059 | grad 2.049 | lr 3.33e-04
  batch  3400/30698 | loss 4.2402 | grad 1.848 | lr 3.33e-04
  batch  3600/30698 | loss 4.4983 | grad 1.638 | lr 3.33e-04
  batch  3800/30698 | loss 4.1421 | grad 1.810 | lr 3.32e-04
  batch  4000/30698 | loss 4.3457 | grad 1.824 | lr 3.32e-04
  batch  4200/30698 | loss 4.3911 | grad 1.719 | lr 3.32e-04
  batch  4400/30698 | loss 4.5375 | grad 1.714 | lr 3.31e-04
  batch  4600/30698 | loss 4.2004 | grad 1.767 | lr 3.31e-04
  batch  4800/30698 | loss 4.2552 | grad 1.739 | lr 3.31e-04
  batch  5000/30698 | loss 4.1799 | grad 1.736 | lr 3.30e-04
  batch  5200/30698 | loss 4.3690 | grad 1.722 | lr 3.30e-04
  batch  5400/30698 | loss 4.0617 | grad 1.734 | lr 3.30e-04
  batch  5600/30698 | loss 4.1465 | grad 1.642 | lr 3.29e-04
  batch  5800/30698 | loss 4.0813 | grad 1.812 | lr 3.29e-04
  batch  6000/30698 | loss 4.3672 | grad 1.816 | lr 3.29e-04
  batch  6200/30698 | loss 4.3093 | grad 1.747 | lr 3.28e-04
  batch  6400/30698 | loss 4.4200 | grad 1.907 | lr 3.28e-04
  batch  6600/30698 | loss 4.1577 | grad 1.810 | lr 3.28e-04
  batch  6800/30698 | loss 4.2939 | grad 2.364 | lr 3.27e-04
  batch  7000/30698 | loss 4.7268 | grad 1.612 | lr 3.27e-04
  batch  7200/30698 | loss 4.0094 | grad 2.052 | lr 3.27e-04
  batch  7400/30698 | loss 4.1597 | grad 1.886 | lr 3.26e-04
  batch  7600/30698 | loss 4.4678 | grad 1.855 | lr 3.26e-04
  batch  7800/30698 | loss 4.3635 | grad 1.957 | lr 3.26e-04
  batch  8000/30698 | loss 4.0486 | grad 1.728 | lr 3.26e-04
  batch  8200/30698 | loss 4.5608 | grad 2.171 | lr 3.25e-04
  batch  8400/30698 | loss 4.0607 | grad 1.881 | lr 3.25e-04
  batch  8600/30698 | loss 4.1377 | grad 2.020 | lr 3.25e-04
  batch  8800/30698 | loss 3.9350 | grad 1.686 | lr 3.24e-04
  batch  9000/30698 | loss 4.1560 | grad 1.820 | lr 3.24e-04
  batch  9200/30698 | loss 4.3345 | grad 1.705 | lr 3.24e-04
  batch  9400/30698 | loss 4.0650 | grad 1.968 | lr 3.23e-04
  batch  9600/30698 | loss 4.2199 | grad 1.667 | lr 3.23e-04
  batch  9800/30698 | loss 4.3276 | grad 1.701 | lr 3.23e-04
  batch 10000/30698 | loss 4.3183 | grad 1.689 | lr 3.22e-04
  batch 10200/30698 | loss 4.2347 | grad 1.915 | lr 3.22e-04
  batch 10400/30698 | loss 4.1834 | grad 1.849 | lr 3.22e-04
  batch 10600/30698 | loss 4.2036 | grad 1.798 | lr 3.21e-04
  batch 10800/30698 | loss 4.1979 | grad 2.122 | lr 3.21e-04
  batch 11000/30698 | loss 4.2509 | grad 1.690 | lr 3.21e-04
  batch 11200/30698 | loss 3.8878 | grad 1.645 | lr 3.20e-04
  batch 11400/30698 | loss 4.0592 | grad 2.056 | lr 3.20e-04
  batch 11600/30698 | loss 4.1034 | grad 1.940 | lr 3.20e-04
  batch 11800/30698 | loss 4.2431 | grad 1.721 | lr 3.19e-04
  batch 12000/30698 | loss 4.2335 | grad 1.745 | lr 3.19e-04
  batch 12200/30698 | loss 3.9561 | grad 1.817 | lr 3.19e-04
  batch 12400/30698 | loss 4.3513 | grad 1.962 | lr 3.18e-04
  batch 12600/30698 | loss 4.4456 | grad 1.703 | lr 3.18e-04
  batch 12800/30698 | loss 4.2443 | grad 1.643 | lr 3.18e-04
  batch 13000/30698 | loss 4.3792 | grad 1.692 | lr 3.17e-04
  batch 13200/30698 | loss 3.8698 | grad 1.743 | lr 3.17e-04
  batch 13400/30698 | loss 4.2670 | grad 1.932 | lr 3.17e-04
  batch 13600/30698 | loss 4.4546 | grad 2.145 | lr 3.16e-04
  batch 13800/30698 | loss 4.0745 | grad 1.578 | lr 3.16e-04
  batch 14000/30698 | loss 4.0625 | grad 1.658 | lr 3.16e-04
  batch 14200/30698 | loss 4.0654 | grad 1.803 | lr 3.15e-04
  batch 14400/30698 | loss 4.3275 | grad 1.780 | lr 3.15e-04
  batch 14600/30698 | loss 3.9005 | grad 1.945 | lr 3.15e-04
  batch 14800/30698 | loss 4.3166 | grad 1.932 | lr 3.14e-04
  batch 15000/30698 | loss 3.9429 | grad 1.589 | lr 3.14e-04
  batch 15200/30698 | loss 4.2921 | grad 2.073 | lr 3.14e-04
  batch 15400/30698 | loss 4.0918 | grad 1.782 | lr 3.13e-04
  batch 15600/30698 | loss 4.2023 | grad 1.856 | lr 3.13e-04
  batch 15800/30698 | loss 4.1591 | grad 1.905 | lr 3.13e-04
  batch 16000/30698 | loss 3.9966 | grad 2.085 | lr 3.12e-04
  batch 16200/30698 | loss 3.7665 | grad 2.155 | lr 3.12e-04
  batch 16400/30698 | loss 3.9371 | grad 1.643 | lr 3.12e-04
  batch 16600/30698 | loss 4.0207 | grad 1.692 | lr 3.11e-04
  batch 16800/30698 | loss 4.3845 | grad 1.917 | lr 3.11e-04
  batch 17000/30698 | loss 4.2840 | grad 1.915 | lr 3.11e-04
  batch 17200/30698 | loss 3.9259 | grad 1.918 | lr 3.10e-04
  batch 17400/30698 | loss 4.2472 | grad 2.019 | lr 3.10e-04
  batch 17600/30698 | loss 4.1894 | grad 1.654 | lr 3.10e-04
  batch 17800/30698 | loss 4.0830 | grad 1.936 | lr 3.09e-04
  batch 18000/30698 | loss 4.3852 | grad 1.913 | lr 3.09e-04
  batch 18200/30698 | loss 4.2549 | grad 2.067 | lr 3.09e-04
  batch 18400/30698 | loss 4.1878 | grad 1.811 | lr 3.08e-04
